[34m[1mwandb[0m: Detected [huggingface_hub.inference, openai] in use.
[34m[1mwandb[0m: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of your script.
[34m[1mwandb[0m: For more information, check out the docs at: https://weave-docs.wandb.ai/
INFO:__main__:Loading and processing datasets...
INFO:data_processing:Loading MBPP dataset...
INFO:data_processing:Original MBPP columns: ['task_id', 'text', 'code', 'test_list', 'test_setup_code', 'challenge_test_list']
INFO:data_processing:Original MBPP size: 974
INFO:data_processing:Processed MBPP columns: ['prompt', 'completion']
INFO:data_processing:Processed MBPP size: 974
INFO:data_processing:Loading APPS dataset...
INFO:data_processing:Original APPS columns: ['problem_id', 'question', 'solutions', 'input_output', 'difficulty', 'url', 'starter_code']
INFO:data_processing:Original APPS size: 5000
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 5000
INFO:data_processing:Loading APPS dataset from apps_cccs.json...
INFO:data_processing:Original APPS size: 7413
INFO:data_processing:Original APPS columns: ['prompt', 'ground_truth']
Filter: 100%|██████████████████████████████████████████████████████████████████████████| 7413/7413 [00:00<00:00, 342005.19 examples/s]
INFO:data_processing:Processed APPS columns: ['prompt', 'ground_truth']
INFO:data_processing:Processed APPS size: 7413
INFO:__main__:MBPP dataset size: 974
INFO:__main__:APPS dataset size: 5000
INFO:__main__:==================================================
INFO:__main__:Starting SFT Warmup Training
INFO:__main__:==================================================
The tokenizer has new PAD/BOS/EOS tokens that differ from the model config and generation config. The model config and generation config were aligned accordingly, being updated with the tokenizer's values. Updated tokens: {'bos_token_id': None, 'pad_token_id': 151643}.
100%|███████████████████████████████████████████████████████████████████████████████████████████████| 175/175 [06:52<00:00,  2.35s/it]
{'loss': 0.7222, 'grad_norm': 6.154437065124512, 'learning_rate': 1.8971428571428575e-05, 'entropy': 1.0516403496265412, 'num_tokens': 21903.0, 'mean_token_accuracy': 0.810541182756424, 'epoch': 0.29}
{'loss': 0.6719, 'grad_norm': 5.856024265289307, 'learning_rate': 1.7828571428571432e-05, 'entropy': 1.0561756551265717, 'num_tokens': 41462.0, 'mean_token_accuracy': 0.8201151251792907, 'epoch': 0.57}
{'loss': 0.6716, 'grad_norm': 4.626253128051758, 'learning_rate': 1.6685714285714286e-05, 'entropy': 1.104296225309372, 'num_tokens': 60834.0, 'mean_token_accuracy': 0.8108214497566223, 'epoch': 0.86}
{'loss': 0.5149, 'grad_norm': 4.398489952087402, 'learning_rate': 1.5542857142857144e-05, 'entropy': 0.9831808507442474, 'num_tokens': 81210.0, 'mean_token_accuracy': 0.8583246171474457, 'epoch': 1.14}
{'loss': 0.3351, 'grad_norm': 3.701845407485962, 'learning_rate': 1.4400000000000001e-05, 'entropy': 0.7394095838069916, 'num_tokens': 102267.0, 'mean_token_accuracy': 0.9033998906612396, 'epoch': 1.43}
{'loss': 0.3375, 'grad_norm': 3.7050845623016357, 'learning_rate': 1.3257142857142857e-05, 'entropy': 0.7254218876361846, 'num_tokens': 122618.0, 'mean_token_accuracy': 0.9021213054656982, 'epoch': 1.71}
{'loss': 0.3525, 'grad_norm': 4.164429664611816, 'learning_rate': 1.2114285714285716e-05, 'entropy': 0.7356145560741425, 'num_tokens': 142260.0, 'mean_token_accuracy': 0.8999686479568482, 'epoch': 2.0}
{'loss': 0.1723, 'grad_norm': 3.5045650005340576, 'learning_rate': 1.0971428571428573e-05, 'entropy': 0.5852626860141754, 'num_tokens': 162678.0, 'mean_token_accuracy': 0.9501815795898437, 'epoch': 2.29}
{'loss': 0.1651, 'grad_norm': 3.842782497406006, 'learning_rate': 9.828571428571429e-06, 'entropy': 0.4620500922203064, 'num_tokens': 183821.0, 'mean_token_accuracy': 0.9493764519691468, 'epoch': 2.57}
{'loss': 0.1625, 'grad_norm': 3.817901849746704, 'learning_rate': 8.685714285714287e-06, 'entropy': 0.5093443512916564, 'num_tokens': 204621.0, 'mean_token_accuracy': 0.9523028790950775, 'epoch': 2.86}
{'loss': 0.1186, 'grad_norm': 2.264634370803833, 'learning_rate': 7.542857142857144e-06, 'entropy': 0.5031980007886887, 'num_tokens': 223077.0, 'mean_token_accuracy': 0.9663761913776397, 'epoch': 3.14}
{'loss': 0.0593, 'grad_norm': 3.42409610748291, 'learning_rate': 6.4000000000000006e-06, 'entropy': 0.37778539061546323, 'num_tokens': 244458.0, 'mean_token_accuracy': 0.9824937641620636, 'epoch': 3.43}
{'loss': 0.0744, 'grad_norm': 3.6364898681640625, 'learning_rate': 5.257142857142857e-06, 'entropy': 0.3988432288169861, 'num_tokens': 264067.0, 'mean_token_accuracy': 0.9794668734073639, 'epoch': 3.71}
{'loss': 0.0671, 'grad_norm': 3.5902037620544434, 'learning_rate': 4.114285714285715e-06, 'entropy': 0.39540482461452486, 'num_tokens': 284520.0, 'mean_token_accuracy': 0.9818843543529511, 'epoch': 4.0}
{'loss': 0.0308, 'grad_norm': 1.6462775468826294, 'learning_rate': 2.9714285714285716e-06, 'entropy': 0.37465593218803406, 'num_tokens': 305363.0, 'mean_token_accuracy': 0.9934501349925995, 'epoch': 4.29}
{'loss': 0.0216, 'grad_norm': 2.80043625831604, 'learning_rate': 1.8285714285714288e-06, 'entropy': 0.37089737951755525, 'num_tokens': 324828.0, 'mean_token_accuracy': 0.9945083498954773, 'epoch': 4.57}
{'loss': 0.0231, 'grad_norm': 1.9749966859817505, 'learning_rate': 6.857142857142858e-07, 'entropy': 0.32907435595989226, 'num_tokens': 346276.0, 'mean_token_accuracy': 0.9943137347698212, 'epoch': 4.86}
{'train_runtime': 412.0203, 'train_samples_per_second': 11.82, 'train_steps_per_second': 0.425, 'train_loss': 0.258082811832428, 'entropy': 0.35675312876701354, 'num_tokens': 355650.0, 'mean_token_accuracy': 0.9924487948417664, 'epoch': 5.0}
INFO:__main__:SFT model saved to ./outputs/sft_checkpoint
INFO:__main__:==================================================
INFO:__main__:Starting GRPO Training
INFO:__main__:==================================================
Loading checkpoint shards: 100%|████████████████████████████████████████████████████████████████████████| 2/2 [00:00<00:00, 65.68it/s]
The tokenizer you are loading from './outputs/sft_checkpoint' with an incorrect regex pattern: https://huggingface.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503/discussions/84#69121093e8b480e709447d5e. This will lead to incorrect tokenization. You should set the `fix_mistral_regex=True` flag when loading this tokenizer to fix this issue.
                                                                                                                                      
{'loss': 0.0395, 'grad_norm': 3.45253324508667, 'learning_rate': 9.95798319327731e-07, 'num_tokens': 140656.0, 'completions/mean_length': 198.91429595947267, 'completions/min_length': 31.0, 'completions/max_length': 256.0, 'completions/clipped_ratio': 0.5892857521772384, 'completions/mean_terminated_length': 120.47327270507813, 'completions/min_terminated_length': 31.0, 'completions/max_terminated_length': 221.7, 'rewards/bleu_reward_function/mean': 0.009411292849108577, 'rewards/bleu_reward_function/std': 0.014313852414488792, 'reward': 0.009411293501034378, 'reward_std': 0.008330400055274367, 'frac_reward_zero_std': 0.0, 'entropy': 0.4778622895479202, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 0.01}
{'loss': 0.0459, 'grad_norm': 4.400174617767334, 'learning_rate': 4.822595704948646e-07, 'num_tokens': 13297337.0, 'completions/mean_length': 83.92857666015625, 'completions/min_length': 16.1, 'completions/max_length': 233.1, 'completions/clipped_ratio': 0.042857144773006436, 'completions/mean_terminated_length': 76.12534294128417, 'completions/min_terminated_length': 16.1, 'completions/max_terminated_length': 182.1, 'rewards/bleu_reward_function/mean': 0.016575318528339267, 'rewards/bleu_reward_function/std': 0.01916663646697998, 'reward': 0.016575319040566684, 'reward_std': 0.004399785911664367, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.29895618110895156, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.55}
{'loss': -0.0369, 'grad_norm': 3.990236759185791, 'learning_rate': 4.775910364145659e-07, 'num_tokens': 13417632.0, 'completions/mean_length': 100.32500457763672, 'completions/min_length': 29.1, 'completions/max_length': 213.0, 'completions/clipped_ratio': 0.0642857164144516, 'completions/mean_terminated_length': 89.38652572631835, 'completions/min_terminated_length': 29.1, 'completions/max_terminated_length': 188.7, 'rewards/bleu_reward_function/mean': 0.01900364221073687, 'rewards/bleu_reward_function/std': 0.027030208241194488, 'reward': 0.01900364286266267, 'reward_std': 0.010236661997623742, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.23236443847417831, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.57}
{'loss': 0.0183, 'grad_norm': 4.362854957580566, 'learning_rate': 4.72922502334267e-07, 'num_tokens': 13539192.0, 'completions/mean_length': 91.18571701049805, 'completions/min_length': 38.7, 'completions/max_length': 197.8, 'completions/clipped_ratio': 0.017857144027948378, 'completions/mean_terminated_length': 88.52585372924804, 'completions/min_terminated_length': 38.7, 'completions/max_terminated_length': 184.7, 'rewards/bleu_reward_function/mean': 0.022121543856337668, 'rewards/bleu_reward_function/std': 0.02972182622179389, 'reward': 0.0221215445548296, 'reward_std': 0.008397907507605851, 'frac_reward_zero_std': 0.0, 'entropy': 0.23904761523008347, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.58}
{'loss': 0.0171, 'grad_norm': 5.114498615264893, 'learning_rate': 4.6825396825396824e-07, 'num_tokens': 13653944.0, 'completions/mean_length': 99.97143249511718, 'completions/min_length': 31.1, 'completions/max_length': 223.3, 'completions/clipped_ratio': 0.03214285895228386, 'completions/mean_terminated_length': 94.58964767456055, 'completions/min_terminated_length': 31.1, 'completions/max_terminated_length': 207.3, 'rewards/bleu_reward_function/mean': 0.011005291622132063, 'rewards/bleu_reward_function/std': 0.011519111413508653, 'reward': 0.011005292134359478, 'reward_std': 0.004763796995393932, 'frac_reward_zero_std': 0.0, 'entropy': 0.2617380037903786, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.6}
{'loss': 0.0065, 'grad_norm': 4.640380859375, 'learning_rate': 4.635854341736695e-07, 'num_tokens': 13768755.0, 'completions/mean_length': 94.42500305175781, 'completions/min_length': 34.8, 'completions/max_length': 214.0, 'completions/clipped_ratio': 0.03214285932481289, 'completions/mean_terminated_length': 89.65106582641602, 'completions/min_terminated_length': 34.8, 'completions/max_terminated_length': 194.5, 'rewards/bleu_reward_function/mean': 0.01737196131143719, 'rewards/bleu_reward_function/std': 0.023599145584739745, 'reward': 0.017371961777098478, 'reward_std': 0.007556918961927295, 'frac_reward_zero_std': 0.0, 'entropy': 0.21489842534065245, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.61}
{'loss': 0.0507, 'grad_norm': 5.3409013748168945, 'learning_rate': 4.589169000933706e-07, 'num_tokens': 13878929.0, 'completions/mean_length': 89.37857513427734, 'completions/min_length': 28.1, 'completions/max_length': 231.7, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 85.85928268432617, 'completions/min_terminated_length': 28.1, 'completions/max_terminated_length': 209.0, 'rewards/bleu_reward_function/mean': 0.020021028025075792, 'rewards/bleu_reward_function/std': 0.026548926206305622, 'reward': 0.020021028723567723, 'reward_std': 0.0059409273322671655, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.2298666626214981, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.62}
{'loss': -0.0025, 'grad_norm': 4.690257549285889, 'learning_rate': 4.5424836601307187e-07, 'num_tokens': 14001927.0, 'completions/mean_length': 92.4357177734375, 'completions/min_length': 37.3, 'completions/max_length': 176.1, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 92.4357177734375, 'completions/min_terminated_length': 37.3, 'completions/max_terminated_length': 176.1, 'rewards/bleu_reward_function/mean': 0.012416456639766694, 'rewards/bleu_reward_function/std': 0.01444948548451066, 'reward': 0.012416457245126366, 'reward_std': 0.004657018405850977, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2387098640203476, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.64}
{'loss': 0.02, 'grad_norm': 4.593072891235352, 'learning_rate': 4.495798319327731e-07, 'num_tokens': 14111219.0, 'completions/mean_length': 83.01429061889648, 'completions/min_length': 25.5, 'completions/max_length': 200.8, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 80.52169685363769, 'completions/min_terminated_length': 25.5, 'completions/max_terminated_length': 175.8, 'rewards/bleu_reward_function/mean': 0.017622047942131756, 'rewards/bleu_reward_function/std': 0.020486097550019622, 'reward': 0.017622049292549492, 'reward_std': 0.006948742480017245, 'frac_reward_zero_std': 0.0714285746216774, 'entropy': 0.2290126159787178, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.65}
{'loss': -0.0117, 'grad_norm': 3.916775941848755, 'learning_rate': 4.4491129785247426e-07, 'num_tokens': 14233844.0, 'completions/mean_length': 91.01786193847656, 'completions/min_length': 28.7, 'completions/max_length': 218.9, 'completions/clipped_ratio': 0.021428572386503218, 'completions/mean_terminated_length': 87.59086532592774, 'completions/min_terminated_length': 28.7, 'completions/max_terminated_length': 203.3, 'rewards/bleu_reward_function/mean': 0.02451994540169835, 'rewards/bleu_reward_function/std': 0.031090857367962597, 'reward': 0.024519946752116085, 'reward_std': 0.010333708330290393, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.24011895060539246, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.67}
{'loss': 0.0297, 'grad_norm': 5.759923458099365, 'learning_rate': 4.402427637721755e-07, 'num_tokens': 14348720.0, 'completions/mean_length': 88.14286003112792, 'completions/min_length': 26.7, 'completions/max_length': 213.6, 'completions/clipped_ratio': 0.02500000149011612, 'completions/mean_terminated_length': 84.0946086883545, 'completions/min_terminated_length': 26.7, 'completions/max_terminated_length': 189.0, 'rewards/bleu_reward_function/mean': 0.013075594836845995, 'rewards/bleu_reward_function/std': 0.013428299850784243, 'reward': 0.01307559534907341, 'reward_std': 0.0051078153774142265, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2632583886384964, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.68}
{'loss': 0.0125, 'grad_norm': 4.454030990600586, 'learning_rate': 4.3557422969187675e-07, 'num_tokens': 14456103.0, 'completions/mean_length': 84.86786041259765, 'completions/min_length': 32.6, 'completions/max_length': 198.2, 'completions/clipped_ratio': 0.03214285895228386, 'completions/mean_terminated_length': 79.01062393188477, 'completions/min_terminated_length': 32.6, 'completions/max_terminated_length': 165.5, 'rewards/bleu_reward_function/mean': 0.013821707013994456, 'rewards/bleu_reward_function/std': 0.018628361192531882, 'reward': 0.013821708271279931, 'reward_std': 0.007621918432414531, 'frac_reward_zero_std': 0.0, 'entropy': 0.239081446826458, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.69}
{'loss': -0.0015, 'grad_norm': 6.301699638366699, 'learning_rate': 4.3090569561157794e-07, 'num_tokens': 14559124.0, 'completions/mean_length': 82.68928985595703, 'completions/min_length': 28.5, 'completions/max_length': 190.5, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 80.88045730590821, 'completions/min_terminated_length': 28.5, 'completions/max_terminated_length': 175.4, 'rewards/bleu_reward_function/mean': 0.015663445508107544, 'rewards/bleu_reward_function/std': 0.020342544512823225, 'reward': 0.01566344629973173, 'reward_std': 0.005950418685097247, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24144998341798782, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.71}
{'loss': -0.0199, 'grad_norm': 5.39021110534668, 'learning_rate': 4.2623716153127914e-07, 'num_tokens': 14679041.0, 'completions/mean_length': 92.60357666015625, 'completions/min_length': 29.7, 'completions/max_length': 193.7, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 90.76356811523438, 'completions/min_terminated_length': 29.7, 'completions/max_terminated_length': 185.3, 'rewards/bleu_reward_function/mean': 0.020178524171933533, 'rewards/bleu_reward_function/std': 0.026300545083358884, 'reward': 0.020178525475785136, 'reward_std': 0.007492677448317409, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.25486442297697065, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.72}
{'loss': 0.0493, 'grad_norm': 5.378735065460205, 'learning_rate': 4.215686274509804e-07, 'num_tokens': 14791655.0, 'completions/mean_length': 88.02143211364746, 'completions/min_length': 28.3, 'completions/max_length': 207.8, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 86.22275352478027, 'completions/min_terminated_length': 28.3, 'completions/max_terminated_length': 188.3, 'rewards/bleu_reward_function/mean': 0.026411638874560595, 'rewards/bleu_reward_function/std': 0.031263182405382395, 'reward': 0.026411639526486397, 'reward_std': 0.010822562826797366, 'frac_reward_zero_std': 0.042857144773006436, 'entropy': 0.20891990810632705, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.74}
{'loss': 0.0031, 'grad_norm': 4.698368549346924, 'learning_rate': 4.1690009337068163e-07, 'num_tokens': 14907239.0, 'completions/mean_length': 87.90000457763672, 'completions/min_length': 25.4, 'completions/max_length': 183.1, 'completions/clipped_ratio': 0.017857144027948378, 'completions/mean_terminated_length': 84.95446319580078, 'completions/min_terminated_length': 25.4, 'completions/max_terminated_length': 169.0, 'rewards/bleu_reward_function/mean': 0.017330562928691506, 'rewards/bleu_reward_function/std': 0.019880347652360797, 'reward': 0.017330563999712466, 'reward_std': 0.0059011791367083784, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22661042511463164, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.75}
{'loss': 0.0393, 'grad_norm': 4.9162139892578125, 'learning_rate': 4.1223155929038277e-07, 'num_tokens': 15019832.0, 'completions/mean_length': 84.50357475280762, 'completions/min_length': 27.9, 'completions/max_length': 194.0, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 82.65531425476074, 'completions/min_terminated_length': 27.9, 'completions/max_terminated_length': 183.6, 'rewards/bleu_reward_function/mean': 0.01570123047567904, 'rewards/bleu_reward_function/std': 0.016134475683793427, 'reward': 0.015701231313869357, 'reward_std': 0.004157011804636568, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.223921999335289, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.76}
{'loss': -0.0014, 'grad_norm': 4.548902988433838, 'learning_rate': 4.07563025210084e-07, 'num_tokens': 15130649.0, 'completions/mean_length': 90.87500381469727, 'completions/min_length': 30.3, 'completions/max_length': 209.1, 'completions/clipped_ratio': 0.02500000111758709, 'completions/mean_terminated_length': 86.72200164794921, 'completions/min_terminated_length': 30.3, 'completions/max_terminated_length': 171.6, 'rewards/bleu_reward_function/mean': 0.021441148268058895, 'rewards/bleu_reward_function/std': 0.030511593772098423, 'reward': 0.021441148733720182, 'reward_std': 0.01029288733843714, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.284825599193573, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.78}
{'loss': 0.0706, 'grad_norm': 3.6588962078094482, 'learning_rate': 4.0289449112978526e-07, 'num_tokens': 15243444.0, 'completions/mean_length': 95.6964340209961, 'completions/min_length': 29.5, 'completions/max_length': 202.1, 'completions/clipped_ratio': 0.05000000260770321, 'completions/mean_terminated_length': 87.48179702758789, 'completions/min_terminated_length': 29.5, 'completions/max_terminated_length': 183.3, 'rewards/bleu_reward_function/mean': 0.015092255640774965, 'rewards/bleu_reward_function/std': 0.020922260684892537, 'reward': 0.015092256758362056, 'reward_std': 0.007118533074390143, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.24145180433988572, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.79}
{'loss': 0.0372, 'grad_norm': 3.9439074993133545, 'learning_rate': 3.982259570494864e-07, 'num_tokens': 15361066.0, 'completions/mean_length': 92.82143325805664, 'completions/min_length': 34.1, 'completions/max_length': 217.4, 'completions/clipped_ratio': 0.01428571492433548, 'completions/mean_terminated_length': 90.38800735473633, 'completions/min_terminated_length': 34.1, 'completions/max_terminated_length': 197.4, 'rewards/bleu_reward_function/mean': 0.018983042705804108, 'rewards/bleu_reward_function/std': 0.020841731410473584, 'reward': 0.018983042705804108, 'reward_std': 0.008696770877577364, 'frac_reward_zero_std': 0.0, 'entropy': 0.22742249220609664, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.81}
{'loss': -0.0042, 'grad_norm': 4.950389862060547, 'learning_rate': 3.9355742296918765e-07, 'num_tokens': 15472659.0, 'completions/mean_length': 89.20357627868653, 'completions/min_length': 27.0, 'completions/max_length': 209.2, 'completions/clipped_ratio': 0.01785714365541935, 'completions/mean_terminated_length': 86.28343849182129, 'completions/min_terminated_length': 27.0, 'completions/max_terminated_length': 186.5, 'rewards/bleu_reward_function/mean': 0.019713507778942586, 'rewards/bleu_reward_function/std': 0.031691460590809586, 'reward': 0.019713508151471614, 'reward_std': 0.008434042520821094, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2258286714553833, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.82}
{'loss': 0.0073, 'grad_norm': 4.043149948120117, 'learning_rate': 3.888888888888889e-07, 'num_tokens': 15598222.0, 'completions/mean_length': 92.91071929931641, 'completions/min_length': 32.6, 'completions/max_length': 210.9, 'completions/clipped_ratio': 0.02142857275903225, 'completions/mean_terminated_length': 89.49789657592774, 'completions/min_terminated_length': 32.6, 'completions/max_terminated_length': 185.7, 'rewards/bleu_reward_function/mean': 0.014636316988617181, 'rewards/bleu_reward_function/std': 0.015965053578838706, 'reward': 0.014636317733675241, 'reward_std': 0.005024820193648338, 'frac_reward_zero_std': 0.01428571492433548, 'entropy': 0.2234235644340515, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.83}
{'loss': 0.0109, 'grad_norm': 5.6208906173706055, 'learning_rate': 3.842203548085901e-07, 'num_tokens': 15707895.0, 'completions/mean_length': 85.38929061889648, 'completions/min_length': 26.0, 'completions/max_length': 196.1, 'completions/clipped_ratio': 0.02857142947614193, 'completions/mean_terminated_length': 80.50812149047852, 'completions/min_terminated_length': 26.0, 'completions/max_terminated_length': 181.2, 'rewards/bleu_reward_function/mean': 0.021736927330493927, 'rewards/bleu_reward_function/std': 0.02624391783028841, 'reward': 0.021736929006874562, 'reward_std': 0.005955785722471773, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.22211284339427947, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.85}
{'loss': 0.0331, 'grad_norm': 4.167401313781738, 'learning_rate': 3.795518207282913e-07, 'num_tokens': 15826571.0, 'completions/mean_length': 84.84286117553711, 'completions/min_length': 37.2, 'completions/max_length': 172.4, 'completions/clipped_ratio': 0.0, 'completions/mean_terminated_length': 84.84286117553711, 'completions/min_terminated_length': 37.2, 'completions/max_terminated_length': 172.4, 'rewards/bleu_reward_function/mean': 0.018631158489733936, 'rewards/bleu_reward_function/std': 0.019846580969169737, 'reward': 0.018631159141659737, 'reward_std': 0.006716761901043355, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.2251358762383461, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.86}
{'loss': 0.0498, 'grad_norm': 4.412260055541992, 'learning_rate': 3.7488328664799253e-07, 'num_tokens': 15946349.0, 'completions/mean_length': 88.7785758972168, 'completions/min_length': 38.3, 'completions/max_length': 195.0, 'completions/clipped_ratio': 0.010714286193251609, 'completions/mean_terminated_length': 87.03069076538085, 'completions/min_terminated_length': 38.3, 'completions/max_terminated_length': 167.8, 'rewards/bleu_reward_function/mean': 0.026420933194458485, 'rewards/bleu_reward_function/std': 0.030794065818190573, 'reward': 0.026420934684574605, 'reward_std': 0.009742821077816188, 'frac_reward_zero_std': 0.02857142984867096, 'entropy': 0.20216664671897888, 'clip_ratio/low_mean': 0.0, 'clip_ratio/low_min': 0.0, 'clip_ratio/high_mean': 0.0, 'clip_ratio/high_max': 0.0, 'clip_ratio/region_mean': 0.0, 'epoch': 1.88}
